participant_id,intervention_type,cognitive_week_1,cognitive_week_2,cognitive_week_3,cognitive_week_4
1,Sleep Hygiene,76.08583063131663,75.33971507972744,75.08681133487379,78.84795233336186
2,Sleep Hygiene,72.29564233483188,71.26248422368936,74.7247675087724,66.73497406789481
3,Sleep Hygiene,66.68911697018397,85.87355473404315,86.01572164937976,79.89252772635287
4,Sleep Hygiene,71.1234076444148,66.50407160430018,85.13711184661888,84.56520102766737
5,Sleep Hygiene,85.06348124561,70.62609102692569,95.3878778251682,77.87415632514328
6,Sleep Hygiene,82.51852712420423,71.85466704119663,85.94885615522686,79.33664925973602
7,Sleep Hygiene,82.5163082009991,63.95556099959745,79.93739331472068,52.144902414709605
8,Sleep Hygiene,88.4659145030974,81.62746337939986,89.26105153012172,66.02284841120172
9,Sleep Hygiene,51.57757186538461,68.27759473517654,79.28529377540801,87.17556621610845
10,Sleep Hygiene,74.11454914936355,78.60650372556,73.207108901617,67.86397651290021
11,Sleep Hygiene,73.08444599769636,77.68544167459432,82.25914612715563,81.11515424702628
12,Sleep Hygiene,74.9764434423493,82.94391011369353,75.32575209483763,65.08025090564502
13,Sleep Hygiene,80.7201750275851,80.11621109286966,68.95859494858652,70.6112900122057
14,Sleep Hygiene,78.7543629088028,80.81074913490211,76.03491926177196,85.2916463737807
15,Sleep Hygiene,84.25744153701726,73.98607001757726,73.27508513553883,63.60595347115794
16,Sleep Hygiene,69.71725535352995,65.49157437648107,75.29148641544076,75.02628886704782
17,Sleep Hygiene,81.63220271600875,74.6652755316191,85.25883174283612,87.28075710510872
18,Sleep Hygiene,72.49558167599893,76.8097571152315,94.41345491797279,59.04145274964982
19,Sleep Hygiene,79.66336853250519,68.2512154573368,76.72349328376279,70.4135463133479
20,Sleep Hygiene,63.55027457144109,85.30065446237728,86.74997487868453,83.2479243320438
21,Sleep Hygiene,80.25801499566033,70.84006068407452,84.34071028697387,72.44143941572004
22,Sleep Hygiene,69.42398302062458,66.84300843923606,68.25683744701706,69.74783808411689
23,Sleep Hygiene,74.97159552986078,75.31532290460895,80.01346886324166,67.74646721329925
24,Sleep Hygiene,71.24040241030383,71.06666970963056,76.03433748606642,80.18516932018409
25,Sleep Hygiene,78.62776319176562,72.16644716276645,70.5545865597892,80.00517466877989
26,Sleep Hygiene,75.07071587735955,66.65246715895462,71.06702332152474,79.75709186823268
27,Sleep Hygiene,84.47255949681772,71.61490007880792,66.24400836282194,66.91752455105352
28,Sleep Hygiene,87.01603356719005,66.98140340533448,69.25285102280795,77.61730371116415
29,Sleep Hygiene,94.52352488077838,67.32421303193478,89.94258368176929,81.93658813459841
30,Sleep Hygiene,86.02197370812887,82.75142701271925,70.33873564664391,64.53808499274595
31,Sleep Hygiene,62.87503345857769,83.34739433569668,66.7687151871583,78.31729380191717
